;Country Name;Country Code;Year;Mobile Telephone Lines
0;Argentina;ARG;1960;0.0
1;Bolivia;BOL;1960;0.0
2;Chile;CHL;1960;0.0
3;Paraguay;PRY;1960;0.0
4;Uruguay;URY;1960;0.0
5;Uruguay;URY;1961;
6;Chile;CHL;1961;
7;Paraguay;PRY;1961;
8;Argentina;ARG;1961;
9;Bolivia;BOL;1961;
10;Argentina;ARG;1962;
11;Bolivia;BOL;1962;
12;Chile;CHL;1962;
13;Paraguay;PRY;1962;
14;Uruguay;URY;1962;
15;Uruguay;URY;1963;
16;Chile;CHL;1963;
17;Paraguay;PRY;1963;
18;Argentina;ARG;1963;
19;Bolivia;BOL;1963;
20;Argentina;ARG;1964;
21;Bolivia;BOL;1964;
22;Chile;CHL;1964;
23;Paraguay;PRY;1964;
24;Uruguay;URY;1964;
25;Chile;CHL;1965;0.0
26;Uruguay;URY;1965;0.0
27;Paraguay;PRY;1965;0.0
28;Bolivia;BOL;1965;0.0
29;Argentina;ARG;1965;0.0
30;Argentina;ARG;1966;
31;Bolivia;BOL;1966;
32;Chile;CHL;1966;
33;Paraguay;PRY;1966;
34;Uruguay;URY;1966;
35;Uruguay;URY;1967;
36;Chile;CHL;1967;
37;Paraguay;PRY;1967;
38;Bolivia;BOL;1967;
39;Argentina;ARG;1967;
40;Argentina;ARG;1968;
41;Bolivia;BOL;1968;
42;Chile;CHL;1968;
43;Paraguay;PRY;1968;
44;Uruguay;URY;1968;
45;Uruguay;URY;1969;
46;Paraguay;PRY;1969;
47;Chile;CHL;1969;
48;Bolivia;BOL;1969;
49;Argentina;ARG;1969;
50;Argentina;ARG;1970;0.0
51;Bolivia;BOL;1970;0.0
52;Chile;CHL;1970;0.0
53;Paraguay;PRY;1970;0.0
54;Uruguay;URY;1970;0.0
55;Uruguay;URY;1971;
56;Paraguay;PRY;1971;
57;Chile;CHL;1971;
58;Bolivia;BOL;1971;
59;Argentina;ARG;1971;
60;Argentina;ARG;1972;
61;Bolivia;BOL;1972;
62;Chile;CHL;1972;
63;Paraguay;PRY;1972;
64;Uruguay;URY;1972;
65;Argentina;ARG;1973;
66;Bolivia;BOL;1973;
67;Chile;CHL;1973;
68;Paraguay;PRY;1973;
69;Uruguay;URY;1973;
70;Argentina;ARG;1974;
71;Bolivia;BOL;1974;
72;Chile;CHL;1974;
73;Paraguay;PRY;1974;
74;Uruguay;URY;1974;
75;Uruguay;URY;1975;0.0
76;Chile;CHL;1975;0.0
77;Paraguay;PRY;1975;0.0
78;Bolivia;BOL;1975;0.0
79;Argentina;ARG;1975;0.0
80;Argentina;ARG;1976;0.0
81;Bolivia;BOL;1976;0.0
82;Chile;CHL;1976;0.0
83;Paraguay;PRY;1976;0.0
84;Uruguay;URY;1976;0.0
85;Uruguay;URY;1977;0.0
86;Paraguay;PRY;1977;0.0
87;Chile;CHL;1977;0.0
88;Bolivia;BOL;1977;0.0
89;Argentina;ARG;1977;0.0
90;Argentina;ARG;1978;0.0
91;Bolivia;BOL;1978;0.0
92;Chile;CHL;1978;0.0
93;Paraguay;PRY;1978;0.0
94;Uruguay;URY;1978;0.0
95;Uruguay;URY;1979;0.0
96;Paraguay;PRY;1979;0.0
97;Chile;CHL;1979;0.0
98;Bolivia;BOL;1979;0.0
99;Argentina;ARG;1979;0.0
100;Argentina;ARG;1980;0.0
101;Bolivia;BOL;1980;0.0
102;Chile;CHL;1980;0.0
103;Paraguay;PRY;1980;0.0
104;Uruguay;URY;1980;0.0
105;Uruguay;URY;1981;0.0
106;Paraguay;PRY;1981;0.0
107;Chile;CHL;1981;0.0
108;Bolivia;BOL;1981;0.0
109;Argentina;ARG;1981;0.0
110;Argentina;ARG;1982;0.0
111;Bolivia;BOL;1982;0.0
112;Chile;CHL;1982;0.0
113;Paraguay;PRY;1982;0.0
114;Uruguay;URY;1982;0.0
115;Uruguay;URY;1983;0.0
116;Paraguay;PRY;1983;0.0
117;Chile;CHL;1983;0.0
118;Bolivia;BOL;1983;0.0
119;Argentina;ARG;1983;0.0
120;Argentina;ARG;1984;0.0
121;Bolivia;BOL;1984;0.0
122;Chile;CHL;1984;0.0
123;Paraguay;PRY;1984;0.0
124;Uruguay;URY;1984;0.0
125;Uruguay;URY;1985;0.0
126;Paraguay;PRY;1985;0.0
127;Chile;CHL;1985;0.0
128;Bolivia;BOL;1985;0.0
129;Argentina;ARG;1985;0.0
130;Argentina;ARG;1986;0.0
131;Bolivia;BOL;1986;0.0
132;Chile;CHL;1986;0.0
133;Paraguay;PRY;1986;0.0
134;Uruguay;URY;1986;0.0
135;Uruguay;URY;1987;0.0
136;Paraguay;PRY;1987;0.0
137;Bolivia;BOL;1987;0.0
138;Argentina;ARG;1987;0.0
139;Chile;CHL;1987;0.0
140;Argentina;ARG;1988;0.0
141;Bolivia;BOL;1988;0.0
142;Chile;CHL;1988;0.0
